,Дата транзакции,Сумма в RUB,БЕ
0,2021-01-01,-73550.99110403057,2
1,2021-01-02,-586195.4764182126,2
2,2021-01-03,-34416.7080040884,2
3,2021-01-04,-570312.3759911542,2
4,2021-01-05,-70317.10154454362,2
5,2021-01-06,-587471.8968990583,2
6,2021-01-07,-570911.4789131201,2
7,2021-01-08,-126608.70808956563,2
8,2021-01-09,-598280.2639612968,2
9,2021-01-10,-58062.081191224606,2
10,2021-01-11,-585633.3022735722,2
11,2021-01-12,-112361.03128601453,2
12,2021-01-13,-579487.5710428166,2
13,2021-01-14,-571633.4248914443,2
14,2021-01-15,-53701.14425898732,2
15,2021-01-16,-570983.908164516,2
16,2021-01-17,-79248.18645104703,2
17,2021-01-18,-583841.8271759796,2
18,2021-01-19,-54203.11852565541,2
19,2021-01-20,-561089.0011262001,2
20,2021-01-21,-549877.1232069213,2
21,2021-01-22,-75302.79698170492,2
22,2021-01-23,-586763.1135085637,2
23,2021-01-24,-101766.67922714654,2
24,2021-01-25,-584422.671529458,2
25,2021-01-26,-72345.20283888193,2
26,2021-01-27,-583786.5199030343,2
27,2021-01-28,-576132.5919766978,2
28,2021-01-29,-69105.70003590228,2
29,2021-01-30,-582659.3757256687,2
30,2021-01-31,-67671.18440224044,2
31,2021-02-01,-587092.6311876401,2
32,2021-02-02,-73045.88846063917,2
33,2021-02-03,-585840.7392507464,2
34,2021-02-04,-577681.0945663326,2
35,2021-02-05,-119514.00470156324,2
36,2021-02-06,-592930.6940400725,2
37,2021-02-07,-46783.73084170769,2
38,2021-02-08,-578532.2056362944,2
39,2021-02-09,-110655.79967956177,2
40,2021-02-10,-575982.6682579208,2
41,2021-02-11,-566757.295212142,2
42,2021-02-12,-73507.02782851768,2
43,2021-02-13,-565030.3787504998,2
44,2021-02-14,-75247.73114115994,2
45,2021-02-15,-585926.4826189063,2
46,2021-02-16,-72360.30327738707,2
47,2021-02-17,-576493.840768565,2
48,2021-02-18,-567271.7399102015,2
49,2021-02-19,-57787.57162935557,2
50,2021-02-20,-582724.9778730433,2
51,2021-02-21,-106382.7489938787,2
52,2021-02-22,-589752.3388619188,2
53,2021-02-23,-61428.351692150834,2
54,2021-02-24,-567609.0813632127,2
55,2021-02-25,-581236.2318654984,2
56,2021-02-26,-70856.96130144125,2
57,2021-02-27,-598895.2352040496,2
58,2021-02-28,-83718.30567985303,2
59,2021-03-01,-588689.811246915,2
60,2021-03-02,-69899.73502444885,2
61,2021-03-03,-598174.5980463882,2
